Project Path: arc_gmh5225_WinObjEx64_0xrkg8cs

Source Tree:

```txt
arc_gmh5225_WinObjEx64_0xrkg8cs
├── Compiled
│   ├── WHATSNEW_170.md
│   ├── WHATSNEW_173.md
│   ├── WHATSNEW_180.md
│   ├── WHATSNEW_187.md
│   ├── WHATSNEW_190.md
│   ├── WHATSNEW_200.md
│   ├── WinObjEx64.chm
│   ├── WinObjEx64.exe
│   └── plugins
│       ├── ApiSetView.dll
│       ├── ExamplePlugin.dll
│       ├── ImageScope.dll
│       └── Sonar.dll
├── Docs
│   ├── Callbacks.pdf
│   └── Plugins.pdf
├── LICENSE.md
├── README.md
├── Screenshots
│   ├── AlpcPortConnections.png
│   ├── ApiSetView.png
│   ├── ApiSetView190.png
│   ├── CallbackObjectView.png
│   ├── CallbacksView.png
│   ├── CmControlVector.png
│   ├── FindObjectDialog.png
│   ├── ImsSection.png
│   ├── ImsStrings.png
│   ├── MainWindow.png
│   ├── NdisProtocols.png
│   ├── ObjectTypeView.png
│   ├── ProcessList.png
│   ├── PropertiesDialog.png
│   ├── SecurityDialogPage.png
│   ├── TokenProperties.png
│   ├── UnloadedDrivers.png
│   ├── ViewingObjectDump.png
│   ├── ViewingPipes.png
│   ├── ViewingPrivateNamespaces.png
│   ├── ViewingProcessProperties.png
│   ├── ViewingSectionObject.png
│   ├── ViewingServiceTable.png
│   ├── ViewingThreadProperties.png
│   ├── ViewingTokenProperties.png
│   ├── ViewingTypeInformation.png
│   ├── ViewingUserSharedData.png
│   └── W32pServiceTableView.png
├── Source
│   ├── CHANGELOG.txt
│   ├── FILELIST.txt
│   ├── Plugins
│   │   ├── ApiSetView
#endif
#endif

```

`Source/WinObjEx64/rsrc/obex.manifest`:

```manifest
<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v1" xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">
    <assemblyIdentity 
        type="win32" 
        name="WinObjEx64"
        version="1.0.0.0"
        processorArchitecture="*"
    />
    <description> WinObjEx64 </description>
    <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">
        <security>
            <requestedPrivileges>
                <requestedExecutionLevel
                    level="asInvoker"
                    uiAccess="false"
                />	
            </requestedPrivileges>
        </security>
    </trustInfo>
    <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"> 
        <application> 
            <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>
            <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>
            <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/> 
            <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>
            <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>
        </application> 
    </compatibility>

  <dependency>
    <dependentAssembly>
      <assemblyIdentity                 
        type="win32"
        name="Microsoft.Windows.Common-Controls"
        version="6.0.0.0"
        publicKeyToken="6595b64144ccf1df"
        language="*"
        processorArchitecture="*"
        />
    </dependentAssembly>
  </dependency>

</assembly>
```

`Source/WinObjEx64/sdviewDlg.c`:

```c
/*******************************************************************************
*
*  (C) COPYRIGHT AUTHORS, 2020 - 2022
*
*  TITLE:       SDVIEWDLG.C
*
*  VERSION:     2.00
*
*  DATE:        19 Jun 2022
*
* THIS CODE AND INFORMATION IS PROVIDED "AS IS" WITHOUT WARRANTY OF
* ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING BUT NOT LIMITED
* TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND/OR FITNESS FOR A
* PARTICULAR PURPOSE.
*
*******************************************************************************/
#include "global.h"

#define SDVIEWDLG_TRACKSIZE_MIN_X 480
#define SDVIEWDLG_TRACKSIZE_MIN_Y 320

HWND SDViewDialogWindow = NULL;
static HANDLE SDViewDialogThreadHandle = NULL;
static FAST_EVENT SDViewDialogInitializedEvent = FAST_EVENT_INIT;
static FAST_EVENT SDViewDialogFinalizedEvent;

//
// SDView Dialog context structure.
//

typedef struct _SDVIEW_CONTEXT {
    //
    // Dialog controls and resources.
    //
    HWND DialogWindow;
    HWND StatusBar;
    HWND AceList;
    HICON DialogIcon;

    //
    // Viewed object data.
    //
    WOBJ_OBJECT_TYPE Type;
    UNICODE_STRING NtObjectDirectory;
    UNICODE_STRING NtObjectName;

    //
    // ListView selection.
    //
    INT iSelectedItem;
    INT iColumnHit;

    //
    // Window controls layout.
    //
    RECT WindowRect;
    RECT ListRect;
} SDVIEW_CONTEXT, * PSDVIEW_CONTEXT;

//
// Ace list dump callback data structure.
//

typedef struct _ACE_DUMP_ENTRY {
    _In_ LPWSTR lpAceType;
    _In_ LPWSTR lpAceFlags;
    _In_ LPWSTR lpAccessMask;
    _In_opt_ LPWSTR lpDomain;
    _In_opt_ LPWSTR lpName;
    _In_ LPWSTR lpSidNameUse;
    _In_ PUNICODE_STRING SidString;
} ACE_DUMP_ENTRY, * PACE_DUMP_ENTRY;

typedef VOID(CALLBACK* pfnSidOutputCallback)(
    _In_ SDVIEW_CONTEXT* Context,
    _In_ LPWSTR Information,
    _In_opt_ PVOID CallbackContext
    );

typedef VOID(CALLBACK* pfnAceOutputCallback)(
    _In_ SDVIEW_CONTEXT* Context,
    _In_ PACE_DUMP_ENTRY Entry,
    _In_opt_ PVOID CallbackContext
    );

/*
* FreeSDViewContext
*
* Purpose:
*
* Free memory allocated for per-dialog context structure.
*
*/
VOID FreeSDViewContext(
    _In_ SDVIEW_CONTEXT* Context
)
{
    supFreeDuplicatedUnicodeString(g_obexHeap, &Context->NtObjectDirectory, FALSE);
    supFreeDuplicatedUnicodeString(g_obexHeap, &Context->NtObjectName, FALSE);

    supHeapFree(Context);
}

/*
* AllocateSDViewContext
*
* Purpose:
*
* Allocate memory for per-dialog context structure and fill it.
*
*/
SDVIEW_CONTEXT* AllocateSDViewContext(
    _In_ WOBJ_OBJECT_TYPE ObjectType
)
{
    SDVIEW_CONTEXT* ctx;

    ctx = (SDVIEW_CONTEXT*)supHeapAlloc(sizeof(SDVIEW_CONTEXT));
    if (ctx == NULL)
        return NULL;

    ctx->Type = ObjectType;
 
    if (!supGetCurrentObjectPath(FALSE, &ctx->NtObjectDirectory)) {
        supHeapFree(ctx);
        return NULL;
    }

    if (!supGetCurrentObjectName(&ctx->NtObjectName)) {
        supFreeDuplicatedUnicodeString(g_obexHeap, &ctx->NtObjectDirectory, FALSE);
        supHeapFree(ctx);
        return NULL;
    }

    return ctx;
}

/*
* OutputSidCallback
*
* Purpose:
*
* Output SID information callback.
*
*/
VOID CALLBACK OutputSidCallback(
    _In_ SDVIEW_CONTEXT* Context,
    _In_ LPWSTR SidInformation,
    _In_opt_ PVOID CallbackContext
)
{
    UNREFERENCED_PARAMETER(CallbackContext);

    SetDlgItemText(Context->DialogWindow, IDC_SDVIEW_OWNER, SidInformation);
}

/*
* OutputAclEntryCallback
*
* Purpose:
*
* Output ACL entry information callback.
*
*/
VOID CALLBACK OutputAclEntryCallback(
    _In_ SDVIEW_CONTEXT* Context,
    _In_ PACE_DUMP_ENTRY Entry,
    _In_ PVOID CallbackContext
)
{
    INT lvItemIndex;
    HWND hwndList = Context->AceList;

    LVITEM lvItem;
    WCHAR szBuffer[1040];


    RtlSecureZeroMemory(&lvItem, sizeof(lvItem));

    //
    // Ace type.
    //
    lvItem.mask = LVIF_TEXT | LVIF_GROUPID;
    lvItem.iItem = MAXINT;
    lvItem.iImage = I_IMAGENONE;
    lvItem.iGroupId = PtrToInt(CallbackContext);
    lvItem.pszText = Entry->lpAceType;
    lvItem.cchTextMax = (INT)_strlen(lvItem.pszText);
    lvItemIndex = ListView_InsertItem(hwndList, &lvItem);

    lvItem.mask = LVIF_TEXT;

    //
    // Ace flags.
    //
    lvItem.pszText = Entry->lpAceFlags;
    lvItem.cchTextMax = (INT)_strlen(lvItem.pszText);
    lvItem.iItem = lvItemIndex;
    ++lvItem.iSubItem;
    ListView_SetItem(hwndList, &lvItem);

    //
    // Acess mask.
    //
    lvItem.pszText = Entry->lpAccessMask;
    lvItem.cchTextMax = (INT)_strlen(lvItem.pszText);
    ++lvItem.iSubItem;
    ListView_SetItem(hwndList, &lvItem);

    //
    // SID.
    //
    RtlStringCchPrintfSecure(szBuffer,
        RTL_NUMBER_OF(szBuffer),
        L"%wZ",
        Entry->SidString);

    lvItem.pszText = szBuffer;
    lvItem.cchTextMax = (INT)_strlen(szBuffer);
    ++lvItem.iSubItem;
    ListView_SetItem(hwndList, &lvItem);

    //
    // Domain and Name
    //
    RtlSecureZeroMemory(szBuffer, sizeof(szBuffer));
    if (Entry->lpDomain) {
        _strcpy(szBuffer, Entry->lpDomain);
        if (Entry->lpName) {
            _strcat(szBuffer, TEXT("\\"));
            _strcat(szBuffer, Entry->lpName);
        }
    }
    else {
        if (Entry->lpName)
            _strcpy(szBuffer, Entry->lpName);
        else
            _strcpy(szBuffer, T_NotAssigned);
    }

    lvItem.pszText = szBuffer;
    lvItem.cchTextMax = (INT)_strlen(szBuffer);
    ++lvItem.iSubItem;
    ListView_SetItem(hwndList, &lvItem);

    //
    // Alias.
    //
    lvItem.pszText = Entry->lpSidNameUse;
    lvItem.cchTextMax = (INT)_strlen(lvItem.pszText);
    ++lvItem.iSubItem;
    ListView_SetItem(hwndList, &lvItem);
}

/*
* SDViewUpdateStatusBar
*
* Purpose:
*
* Set dialog status bar text.
*
*/
VOID SDViewUpdateStatusBar(
    _In_ SDVIEW_CONTEXT* Context,
    ULONG DaclCount,
    ULONG SaclCount
)
{
    WCHAR szBuffer[100];

    RtlStringCchPrintfSecure(szBuffer,
        RTL_NUMBER_OF(szBuffer),
        L"DACL Entries: %lu, SACL Entries: %lu",
        DaclCount,
        SaclCount);

    supStatusBarSetText(Context->StatusBar, 0, szBuffer);
}

/*
* SDViewDumpAceList
*
* Purpose:
*
* Output ACE list members.
*
*/
ULONG SDViewDumpAceList(
    _In_ SDVIEW_CONTEXT* Context,
    _In_ ULONG AceCount,
    _In_ PVOID FirstAce,
    _In_ LSA_HANDLE PolicyHandle,
    _In_ pfnAceOutputCallback OutputCallback,
    _In_ PVOID CallbackContext
)
{
    ULONG domainIndex, nCount, domainsEntries = 0, totalEntries = 0;
    NTSTATUS ntStatus;
    BOOL bDomainNamePresent = FALSE, bNamePresent = FALSE;

    PLSA_TRANSLATED_NAME translatedNames = NULL, pNames = NULL;
    PLSA_REFERENCED_DOMAIN_LIST referencedDomains = NULL;
    PUNICODE_STRING pusDomainName, pusName;
    PSID* lookupSids;
    PSID aceSid;
    ULONG sidCount = 0;
    ACCESS_MASK accessMask;

    UNICODE_STRING stringSid, usEmpty;

    SID_NAME_USE sidNameUse;

    WCHAR szDomain[512], szName[512];
    WCHAR szAccessMask[32], szAceType[32], szAceFlags[32];
    LPWSTR lpAceType;

    ACE_DUMP_ENTRY dumpData;

    union {
        PBYTE ListRef;
        PACE_HEADER Header;
        PACCESS_ALLOWED_ACE AccessAllowed;
    } aceList;

    aceList.ListRef = (PBYTE)FirstAce;

    //
    // Allocate array of sids for LsaLookupSids.
    //
    lookupSids = (PSID*)supHeapAlloc(AceCount * sizeof(PSID));
    if (lookupSids == NULL)
        return 0;

    __try {

        //
        // Fill sids array for LsaLookupSids.
        //
        nCount = AceCount;

        do {

            aceSid = supGetSidFromAce(aceList.Header);

            if (RtlValidSid(aceSid)) {
                lookupSids[sidCount++] = aceSid;
            }

            aceList.ListRef += aceList.Header->AceSize;

        } while (--nCount);

        //
        // Lookup sids.
        //
        ntStatus = LsaLookupSids(PolicyHandle,
            sidCount,
            lookupSids,
            &referencedDomains,
            &translatedNames);

        if (NT_SUCCESS(ntStatus)) {

            pNames = translatedNames;
            domainsEntries = referencedDomains->Entries;

        }

        aceList.ListRef = (PBYTE)FirstAce;
        nCount = AceCount;

        RtlInitEmptyUnicodeString(&stringSid, NULL, 0);
        RtlInitEmptyUnicodeString(&usEmpty, NULL, 0);

        //
        // List aces.
        //

        do {

            aceSid = supGetSidFromAce(aceList.Header);
            if (!RtlValidSid(aceSid)) {
                continue;
            }

            //
            // Convert SID to string, on failure zero result so RtlFreeUnicodeString won't fuckup.
            //
            if (!NT_SUCCESS(RtlConvertSidToUnicodeString(&stringSid,
                aceSid,
                TRUE)))
            {
                stringSid.Buffer = NULL;
                stringSid.Length = 0;
            }

            sidNameUse = SidTypeUnknown;
            pusDomainName = &usEmpty;
            pusName = &usEmpty;

            //
            // Link domain, name and sid name use.
            //

            if (pNames) {

                domainIndex = pNames->DomainIndex;
                if (domainIndex < domainsEntries)
                    pusDomainName = &referencedDomains->Domains[domainIndex].Name;

                pusName = &pNames->Name;
                sidNameUse = pNames->Use;
                pNames++;

            }

            bDomainNamePresent = (pusDomainName->Length > 0);
            bNamePresent = (pusName->Length > 0);

            accessMask = aceList.AccessAllowed->Mask;

            szAccessMask[0] = L'0';
            szAccessMask[1] = L'x';
            szAccessMask[2] = 0;
            ultohex((ULONG)accessMask, &szAccessMask[2]);

            szAceFlags[0] = L'0';
            szAceFlags[1] = L'x';
            szAceFlags[2] = 0;
            ultohex((ULONG)aceList.Header->AceFlags, &szAceFlags[2]);

            switch (aceList.Header->AceType) {

            case ACCESS_ALLOWED_ACE_TYPE:
                lpAceType = L"AccessAllowed";
                break;

            case ACCESS_DENIED_ACE_TYPE:
                lpAceType = L"AccessDenied";
                break;

            case SYSTEM_MANDATORY_LABEL_ACE_TYPE:
                lpAceType = L"Mandatory";
                szAccessMask[0] = accessMask & SYSTEM_MANDATORY_LABEL_NO_READ_UP ? L'R' : L'-';
                szAccessMask[1] = accessMask & SYSTEM_MANDATORY_LABEL_NO_WRITE_UP ? L'W' : L'-';
                szAccessMask[2] = accessMask & SYSTEM_MANDATORY_LABEL_NO_EXECUTE_UP ? L'E' : L'-';
                szAccessMask[3] = 0;
                break;

            case SYSTEM_PROCESS_TRUST_LABEL_ACE_TYPE:
                lpAceType = L"TrustLabel";
                break;

            case SYSTEM_ACCESS_FILTER_ACE_TYPE:
                lpAceType = L"AccessFilter";
                break;

            default:
                //
                // Irrelevant, report as is.
                //
                szAceType[0] = L'0';
                szAceType[1] = L'x';
                szAceType[2] = 0;
                ultohex((ULONG)aceList.Header->AceType, &szAceType[2]);
                lpAceType = (LPWSTR)&szAceType;
                break;
            }

            //
            // Domain and name.
            //
            RtlSecureZeroMemory(&szDomain, sizeof(szDomain));
            szDomain[0] = 0;
            RtlSecureZeroMemory(&szName, sizeof(szName));
            szName[0] = 0;

            switch (sidNameUse) {
            case SidTypeInvalid:
            case SidTypeUnknown:
                //
                // Invalid or unknown, skip domain and name.
                //
                break;

            default:

                if (bNamePresent) {

                    RtlStringCchPrintfSecure(szName,
                        RTL_NUMBER_OF(szName),
                        L"%wZ",
                        pusName);

                }

                if (bDomainNamePresent) {

                    RtlStringCchPrintfSecure(szDomain,
                        RTL_NUMBER_OF(szDomain),
                        L"%wZ",
                        pusDomainName);

                }

                break;
            }

            dumpData.lpAccessMask = szAccessMask;
            dumpData.lpAceFlags = szAceFlags;
            dumpData.lpAceType = lpAceType;
            dumpData.lpDomain = bDomainNamePresent ? szDomain : NULL;
            dumpData.lpName = bNamePresent ? szName : NULL;
            dumpData.lpSidNameUse = supGetSidNameUse(sidNameUse);
            dumpData.SidString = &stringSid;

            OutputCallback(Context, &dumpData, CallbackContext);
            totalEntries++;

            RtlFreeUnicodeString(&stringSid);

        } while (aceList.ListRef += aceList.Header->AceSize, --nCount);

    }
    __finally {
        supHeapFree(lookupSids);
        if (referencedDomains) LsaFreeMemory(referencedDomains);
        if (translatedNames) LsaFreeMemory(translatedNames);
    }

    return totalEntries;
}

/*
* SDViewDumpAcl
*
* Purpose:
*
* Output ACL information.
*
*/
ULONG SDViewDumpAcl(
    _In_ SDVIEW_CONTEXT* Context,
    _In_opt_ PACL Acl,
    _In_ LSA_HANDLE PolicyHandle,
    _In_ pfnAceOutputCallback OutputCallback,
    _In_ PVOID CallbackContext
)
{
    PVOID firstAce = NULL;

    if (Acl == NULL) {
        return 0;
    }

    if (Acl->AceCount == 0) {
        return 0;
    }

    if (NT_SUCCESS(RtlGetAce(Acl, 0, &firstAce))) {

        return SDViewDumpAceList(Context,
            Acl->AceCount,
            firstAce,
            PolicyHandle,
            OutputCallback,
            CallbackContext);

    }

    return 0;
}

/*
* SDViewDumpSid
*
* Purpose:
*
* Output SID information.
*
*/
VOID SDViewDumpSid(
    _In_ SDVIEW_CONTEXT* Context,
    _In_ PSID Sid,
    _In_ LSA_HANDLE PolicyHandle,
    _In_ pfnSidOutputCallback OutputCallback,
    _In_opt_ PVOID CallbackContext
)
{
    ULONG domainIndex, domainsEntries;
    NTSTATUS ntStatus;
    PLSA_TRANSLATED_NAME translatedNames = NULL, pNames;
    PLSA_REFERENCED_DOMAIN_LIST referencedDomains = NULL;
    PUNICODE_STRING pusDomainName, pusName;
    LPWSTR pSidNameUseString = NULL;

    UNICODE_STRING stringSid, usEmpty;

    SID_NAME_USE sidNameUse;

    WCHAR szBuffer[1024];

    //
    // Do we have anything to show?
    //
    if (!RtlValidSid(Sid))
        return;

    __try {

        pNames = NULL;
        domainsEntries = 0;

        ntStatus = LsaLookupSids(PolicyHandle,
            1,
            &Sid,
            &referencedDomains,
            &translatedNames);

        if (NT_SUCCESS(ntStatus)) {
            pNames = translatedNames;
            domainsEntries = referencedDomains->Entries;
        }

        RtlInitEmptyUnicodeString(&stringSid, NULL, 0);
        RtlInitEmptyUnicodeString(&usEmpty, NULL, 0);

        //
        // Convert SID to string, on failure zero result so RtlFreeUnicodeString won't fuckup.
        //
        if (!NT_SUCCESS(RtlConvertSidToUnicodeString(&stringSid,
            Sid,
            TRUE)))
        {
            stringSid.Buffer = NULL;
            stringSid.Length = 0;
        }

        sidNameUse = SidTypeUnknown;
        pusDomainName = &usEmpty;
        pusName = &usEmpty;

        //
        // Link domain, name and sid name use.
        //
        if (pNames) {

            domainIndex = pNames->DomainIndex;
            if (domainIndex < domainsEntries)
                pusDomainName = &referencedDomains->Domains[domainIndex].Name;

            pusName = &pNames->Name;
            sidNameUse = pNames->Use;
            pNames++;

        }

        RtlSecureZeroMemory(szBuffer, sizeof(szBuffer));
        pSidNameUseString = supGetSidNameUse(sidNameUse);

        //
        // Dump sid name use.
        //
        switch (sidNameUse) {
        case SidTypeInvalid:
        case SidTypeUnknown:

            RtlStringCchPrintfSecure(szBuffer,
                RTL_NUMBER_OF(szBuffer),
                TEXT("[%wZ] [%wS]"),
                &stringSid,
                pSidNameUseString);

            break;

        default:

            RtlStringCchPrintfSecure(szBuffer,
                RTL_NUMBER_OF(szBuffer),
                TEXT("[%wZ] '%wZ\\%wZ' [%wS]"),
                &stringSid,
                pusDomainName,
                pusName,
                pSidNameUseString);

            break;
        }

        RtlFreeUnicodeString(&stringSid);
        OutputCallback(Context, szBuffer, CallbackContext);

    }
    __finally {
        if (referencedDomains) LsaFreeMemory(referencedDomains);
        if (translatedNames) LsaFreeMemory(translatedNames);
    }
}

/*
* SDViewDumpObjectSecurity
*
* Purpose:
*
* Dump object security information (dacl, sacl, sid).
*
*/
NTSTATUS SDViewDumpObjectSecurity(
    _In_ SDVIEW_CONTEXT* Context
)
{
    NTSTATUS ntStatus, ntQueryStatus;
    ULONG daclCount = 0, saclCount = 0;
    HANDLE hObject = NULL;
    LSA_HANDLE hPolicy = NULL;
    LSA_OBJECT_ATTRIBUTES lsaOa;

    PACL pAcl;
    PSID pOwnerSid;
    PSECURITY_DESCRIPTOR pSD = NULL;

    BOOLEAN bDefaulted = FALSE, bPresent = FALSE;

    __try {

        ntStatus = supOpenNamedObjectByType(&hObject,
            Context->Type,
            &Context->NtObjectDirectory,
            &Context->NtObjectName,
            READ_CONTROL);

        if (!NT_SUCCESS(ntStatus))
            __leave;

        InitializeObjectAttributes((OBJECT_ATTRIBUTES*)&lsaOa, NULL, 0, 0, NULL);

        ntStatus = LsaOpenPolicy(NULL, &lsaOa, POLICY_LOOKUP_NAMES, &hPolicy);
        if (!NT_SUCCESS(ntStatus))
            __leave;

        ntStatus = supQuerySecurityInformation(
            hObject,
            OWNER_SECURITY_INFORMATION | DACL_SECURITY_INFORMATION |
            LABEL_SECURITY_INFORMATION | PROCESS_TRUST_LABEL_SECURITY_INFORMATION,
            &pSD,
            NULL);

        if (!NT_SUCCESS(ntStatus))
            __leave;

        pOwnerSid = NULL;
        ntQueryStatus = RtlGetOwnerSecurityDescriptor(pSD, &pOwnerSid, &bDefaulted);
        if (NT_SUCCESS(ntQueryStatus)) {

            SDViewDumpSid(Context, pOwnerSid, hPolicy,
                &OutputSidCallback, NULL);

        }

        pAcl = NULL;
        ntQueryStatus = RtlGetDaclSecurityDescriptor(pSD, &bPresent, &pAcl, &bDefaulted);
        if (NT_SUCCESS(ntQueryStatus)) {

            daclCount = SDViewDumpAcl(Context, pAcl, hPolicy,
                &OutputAclEntryCallback, IntToPtr(0));

        }

        pAcl = NULL;
        ntQueryStatus = RtlGetSaclSecurityDescriptor(pSD, &bPresent, &pAcl, &bDefaulted);
        if (NT_SUCCESS(ntQueryStatus)) {

            saclCount = SDViewDumpAcl(Context, pAcl, hPolicy,
                &OutputAclEntryCallback, IntToPtr(1));

        }

        SDViewUpdateStatusBar(Context, daclCount, saclCount);

    }
    __finally {
        if (pSD) supHeapFree(pSD);
        if (hPolicy) LsaClose(hPolicy);
        if (hObject) NtClose(hObject);
    }

    return ntStatus;
}

/*
* SDViewInitControls
*
* Purpose:
*
* Initialize controls.
*
*/
VOID SDViewInitControls(
    _In_ HWND hwndDlg,
    _In_ SDVIEW_CONTEXT* Context
)
{
    LVGROUP lvg;
    LVCOLUMNS_DATA columnData[] =
    {
        { L"AceType", 80, LVCFMT_CENTER, I_IMAGENONE },
        { L"AceFlags", 80, LVCFMT_CENTER, I_IMAGENONE },
        { L"AccessMask", 120, LVCFMT_CENTER, I_IMAGENONE },
        { L"SID", 120, LVCFMT_LEFT, I_IMAGENONE },
        { L"Domain\\Name", 200, LVCFMT_LEFT, I_IMAGENONE },
        { L"UseName", 120, LVCFMT_LEFT, I_IMAGENONE }
    };

    struct LVGroups {
        LPWSTR Name;
        INT Id;
    } groupData[] = {
        { L"ACL", 0 },
        { L"SACL", 1 }
    };

    INT i;
    HWND aclList = GetDlgItem(hwndDlg, IDC_SDVIEW_LIST);
    HWND sidOwner = GetDlgItem(hwndDlg, IDC_SDVIEW_OWNER);

    UNICODE_STRING objectName, normalizedName;
    LPWSTR caption;
    ULONG captionLength;

    //
    // Set listview style flags and theme.
    //
    supSetListViewSettings(aclList,
        LVS_EX_FULLROWSELECT | LVS_EX_DOUBLEBUFFER | LVS_EX_LABELTIP,
        FALSE,
        TRUE,
        NULL,
        0);

    SendMessage(aclList, LVM_ENABLEGROUPVIEW, 1, 0);

    //
    // Add listview columns.
    //
    supAddLVColumnsFromArray(
        aclList,
        columnData,
        RTL_NUMBER_OF(columnData));

    RtlSecureZeroMemory(&lvg, sizeof(lvg));
    lvg.cbSize = sizeof(LVGROUP);
    lvg.mask = LVGF_HEADER | LVGF_ALIGN | LVGF_GROUPID;
    lvg.uAlign = LVGA_HEADER_LEFT;

    for (i = 0; i < RTL_NUMBER_OF(groupData); i++) {
        lvg.pszHeader = groupData[i].Name;
        lvg.cchHeader = (INT)_strlen(lvg.pszHeader);
        lvg.iGroupId = groupData[i].Id;
        SendMessage(aclList, LVM_INSERTGROUP, (WPARAM)i, (LPARAM)&lvg);
    }

    SetWindowText(sidOwner, T_EmptyString);

    GetClientRect(hwndDlg, &Context->WindowRect);
    GetWindowRect(aclList, &Context->ListRect);

    //
    // Set dialog caption.
    //
    if (supCreateObjectPathFromElements(&Context->NtObjectName,
        &Context->NtObjectDirectory,
        &objectName,
        TRUE))
    {
        if (supNormalizeUnicodeStringForDisplay(g_obexHeap, &objectName, &normalizedName)) {

            captionLength = normalizedName.Length + MAX_PATH;
            caption = (LPWSTR)supHeapAlloc(captionLength);
            if (caption) {

                RtlStringCchPrintfSecure(caption,
                    captionLength / sizeof(WCHAR),
                    TEXT("Security Descriptor: %ws"),
                    normalizedName.Buffer);

                SetWindowText(hwndDlg, caption);

                supHeapFree(caption);
            }
            supFreeUnicodeString(g_obexHeap, &normalizedName);
        }

        supFreeUnicodeString(g_obexHeap, &objectName);
    }
}

/*
* SdViewHandlePopup
*
* Purpose:
*
* List popup construction.
*
*/
VOID SDViewHandlePopup(
    _In_ HWND hwndDlg,
    _In_ LPPOINT lpPoint,
    _In_ PVOID lpUserParam
)
{
    HMENU hMenu;
    SDVIEW_CONTEXT* Context = (SDVIEW_CONTEXT*)lpUserParam;
    HWND hwndList = GetDlgItem(hwndDlg, IDC_SDVIEW_LIST);

    hMenu = CreatePopupMenu();
    if (hMenu) {

        if (supListViewAddCopyValueItem(hMenu,
            hwndList,
            ID_OBJECT_COPY,
            0,
            lpPoint,
            &Context->iSelectedItem,
            &Context->iColumnHit))
        {
            TrackPopupMenu(hMenu,
                TPM_RIGHTBUTTON | TPM_LEFTALIGN,
                lpPoint->x,
                lpPoint->y,
                0,
                hwndDlg,
                NULL);
        }
        DestroyMenu(hMenu);
    }
}

/*
* SDViewOnResize
*
* Purpose:
*
* WM_SIZE handler.
*
*/
VOID SDViewOnResize(
    _In_ SDVIEW_CONTEXT* Context,
    _In_ HWND hwndDlg,
    _In_ LPARAM lParam
)
{
    HWND hwndList = GetDlgItem(hwndDlg, IDC_SDVIEW_LIST);
    WORD dlgWidth = LOWORD(lParam), dlgHeight = HIWORD(lParam);

    INT dx, dy;

    dx = Context->WindowRect.right - Context->ListRect.right;
    dy = Context->WindowRect.bottom - Context->ListRect.bottom;

    SetWindowPos(hwndList, NULL, 0, 0,
        dlgWidth - dx - Context->ListRect.left,
        dlgHeight - dy - Context->ListRect.top,
        SWP_NOMOVE);

    SendMessage(Context->StatusBar, WM_SIZE, 0, 0);
    RedrawWindow(hwndDlg, NULL, 0, RDW_ERASE | RDW_INVALIDATE | RDW_ERASENOW);
}

/*
* SDViewDialogOnInit
*
* Purpose:
*
* WM_INITDIALOG handler.
*
*/
VOID SDViewDialogOnInit(
    _In_ HWND hwndDlg,
    _In_ LPARAM lParam
)
{
    NTSTATUS ntStatus;
    HICON hIcon;
    LPWSTR lpText;
    SDVIEW_CONTEXT* dlgContext;
    ENUMCHILDWNDDATA wndData;

    SDViewDialogWindow = hwndDlg;
    supCenterWindowSpecifyParent(hwndDlg, g_hwndMain);
    dlgContext = (SDVIEW_CONTEXT*)lParam;
    SetProp(hwndDlg, T_DLGCONTEXT, (HANDLE)lParam);

    dlgContext->DialogWindow = hwndDlg;
    dlgContext->AceList = GetDlgItem(hwndDlg, IDC_SDVIEW_LIST);
    dlgContext->StatusBar = GetDlgItem(hwndDlg, IDC_SDVIEW_STATUSBAR);

    //
    // Set dialog icon.
    //
    hIcon = (HICON)LoadImage(g_WinObj.hInstance,
        MAKEINTRESOURCE(IDI_ICON_MAIN),
        IMAGE_ICON,
        32, 32,
        0);

    if (hIcon) {
        SendMessage(hwndDlg, WM_SETICON, (WPARAM)ICON_SMALL, (LPARAM)hIcon);
        SendMessage(hwndDlg, WM_SETICON, (WPARAM)ICON_BIG, (LPARAM)hIcon);
        dlgContext->DialogIcon = hIcon;
    }

    SDViewInitControls(hwndDlg, dlgContext);

    //
